135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,96,96,96,96,95,95,95,95,95,95,95
135,175,137,135,135,135,135,135,135,135,135,135,97,97,94,134,94,136,175,55,135,136,137,135,175,96,55,137,96,96,96,134,97,55,55,134,95,134,94,97,55,176,175,135,55,136,96,137,176,56,136,176,134,136,55,55,176,134,137,97,135,175,175,56,94,97,175,135,56,137,55,97,136,56,175,56,96,97,95,95
135,94,137,175,55,95,175,135,136,177,216,215,216,216,215,215,215,216,216,215,216,215,216,216,215,216,215,215,215,216,215,174,94,134,134,134,95,97,136,55,135,97,55,56,176,94,55,135,136,177,216,215,216,215,215,215,216,215,216,216,215,215,216,216,215,216,215,215,216,216,215,216,174,136,135,136,56,55,134,95
135,55,175,55,135,96,136,94,177,178,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,216,215,174,176,176,96,137,96,175,137,97,175,137,134,96,94,177,178,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,215,215,216,174,56,134,95
135,175,97,55,94,177,215,215,178,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,214,216,174,94,56,135,137,56,96,95,55,137,94,177,217,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,214,174,176,95
135,94,136,177,215,178,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,214,174,137,136,55,137,94,94,94,56,56,138,-1,-1,-1,-1,27,28,29,30,31,32,33,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,93,96,95
135,176,177,217,-1,-1,-1,440,441,442,443,444,445,446,447,448,449,450,451,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,174,56,176,136,135,95,137,97,135,138,-1,-1,-1,-1,67,68,69,70,71,72,73,74,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,133,136,95
135,95,138,-1,-1,-1,-1,480,481,482,483,484,485,486,487,488,489,490,491,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,93,94,176,97,135,96,135,137,176,98,-1,-1,-1,-1,107,108,109,110,111,112,113,114,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,93,55,95
135,96,98,-1,-1,-1,-1,520,521,522,523,524,525,526,527,528,529,530,531,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,214,215,174,96,55,96,134,97,94,98,-1,-1,-1,-1,147,148,149,150,151,152,153,154,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,133,135,95
135,135,138,-1,-1,-1,-1,560,561,562,563,564,565,566,567,568,569,570,571,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,174,97,176,96,135,96,138,-1,-1,-1,-1,187,188,189,190,191,192,193,194,-1,-1,-1,-1,-1,-1,27,28,29,30,31,32,33,-1,-1,-1,-1,133,175,95
135,135,138,-1,-1,-1,-1,600,601,602,603,604,605,606,607,608,609,610,611,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,174,137,94,135,56,98,-1,-1,-1,-1,227,228,229,230,231,232,233,234,-1,-1,-1,-1,-1,-1,67,68,69,70,71,72,73,74,-1,-1,-1,133,56,95
135,175,98,-1,-1,-1,-1,640,641,642,643,644,645,646,647,648,649,650,651,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,216,174,94,55,98,-1,-1,-1,-1,267,268,269,270,271,272,273,274,-1,-1,-1,-1,-1,-1,107,108,109,110,111,112,113,114,-1,-1,-1,133,135,55
135,94,138,-1,-1,-1,-1,680,681,682,683,684,685,686,687,688,689,690,691,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,174,97,138,-1,-1,-1,-1,307,308,309,310,311,312,313,314,-1,-1,-1,-1,-1,-1,147,148,149,150,151,152,153,154,-1,-1,-1,93,94,55
135,94,98,-1,-1,-1,-1,720,721,722,723,724,725,726,727,728,729,730,731,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,93,137,138,-1,-1,-1,-1,347,348,349,350,351,352,353,-1,-1,-1,-1,-1,-1,-1,187,188,189,190,191,192,193,194,-1,-1,-1,133,134,55
135,95,98,-1,-1,-1,-1,760,761,762,763,764,765,766,767,768,769,770,771,207,208,-1,-1,-1,-1,-1,-1,-1,-1,920,921,922,923,924,925,926,927,928,929,930,931,-1,-1,-1,-1,133,97,98,-1,-1,-1,-1,387,388,389,390,391,392,393,-1,-1,-1,-1,-1,-1,-1,227,228,229,230,231,232,233,234,-1,-1,-1,133,95,55
135,94,138,-1,-1,-1,-1,800,801,802,803,804,805,806,807,808,809,810,811,247,248,-1,-1,-1,-1,-1,-1,-1,-1,960,961,962,963,964,965,966,967,968,969,970,971,-1,-1,-1,-1,133,94,57,16,15,58,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,267,268,269,270,271,272,273,274,-1,-1,-1,93,176,55
135,55,138,-1,-1,-1,-1,840,841,842,843,844,845,846,847,848,849,850,851,287,288,-1,-1,-1,-1,-1,-1,-1,-1,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,-1,-1,-1,-1,214,174,136,97,95,98,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,307,308,309,310,311,312,313,314,-1,-1,-1,133,55,135
135,176,138,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,-1,-1,-1,-1,-1,214,216,215,215,217,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,347,348,349,350,351,352,353,354,-1,-1,-1,93,55,135
135,95,98,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,387,388,389,390,391,392,393,394,-1,-1,-1,93,176,95
135,135,98,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,93,97,95
135,135,138,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,133,136,95
135,135,57,15,16,17,-1,-1,9,10,9,10,9,10,9,10,9,10,9,10,9,10,9,-1,-1,-1,-1,-1,-1,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14,54,97,95
135,135,175,55,135,57,58,-1,49,-1,49,-1,49,-1,49,-1,49,-1,49,-1,49,-1,49,-1,-1,-1,-1,207,208,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,93,96,96,95
135,55,96,96,175,56,57,58,-1,-1,-1,-1,-1,-1,-1,-1,-1,89,90,91,92,-1,-1,-1,-1,-1,-1,247,248,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,53,54,135,135,95
135,96,97,95,136,94,96,57,17,-1,-1,-1,-1,-1,-1,-1,-1,129,130,131,132,-1,-1,-1,-1,-1,-1,287,288,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,133,94,55,95,95
135,56,56,137,95,55,95,176,98,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14,54,175,175,134,135
135,176,95,95,134,94,55,176,57,17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,53,54,176,96,134,135,135
135,94,176,96,175,136,136,97,94,57,17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,93,55,135,134,136,95,135
135,94,135,95,56,96,135,97,135,96,57,17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,53,54,176,94,134,136,175,135
135,97,136,96,175,96,137,94,55,95,56,98,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,10,9,10,9,10,9,10,9,10,9,10,9,10,9,10,9,10,9,10,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,133,137,134,55,135,175,55,135
135,56,96,136,137,134,137,97,176,56,95,98,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,49,-1,49,-1,49,-1,49,-1,49,-1,49,-1,49,-1,49,-1,49,-1,49,-1,49,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,93,137,55,176,56,56,56,135
135,95,136,137,177,216,216,216,216,174,136,57,16,58,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,214,216,215,215,216,215,215,215
135,135,97,134,98,-1,-1,-1,-1,93,134,176,96,57,15,16,16,17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,20,21,22,23,24,25,26
135,135,175,177,178,-1,-1,-1,-1,173,215,174,175,136,95,176,97,57,16,16,15,15,15,16,16,15,58,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,59,60,61,62,63,64,65,66
